(A,0)| (AB,1),(AC,4)
(AB,1)| (ABC,2),(ABK,2),(ABT,2),(AC,4)
(ABC,2)| (ABT,2),(ABK,2),(AC,4),(ABCT,4),(ABCK,5)
(ABT,2)| (ABK,2),(ABCT,4),(ABTK,3),(ABCK,5),(ABTC,4),(AC,4),(ABTD,5)
(ABK,2)| (ABTK,3),(ABKT,3),(AC,4),(ABKD,3),(ABTC,4),(ABTD,5),(ABKC,5),(ABCK,5),(ABCT,4)
(ABTK,3)| (ABKT,3),(ABKD,3),(AC,4),(ABCT,4),(ABTC,4),(ABTD,5),(ABKC,5),(ABCK,5),(ABTKC,6),(ABTKD,4)
(ABKT,3)| (ABKD,3),(ABCT,4),(AC,4),(ABTKD,4),(ABTC,4),(ABTD,5),(ABKC,5),(ABCK,5),(ABTKC,6),(ABKTC,5),(ABKTD,6)
(ABKD,3)| (AC,4),(ABCT,4),(ABTD,5),(ABTKD,4),(ABTC,4),(ABKTD,6),(ABKC,5),(ABCK,5),(ABTKC,6),(ABKTC,5),(ABKDT,6),(ABKDE,11),(ABKDF,6),(ABKDG,12)
(AC,4)| (ABCT,4),(ABTC,4),(ABTD,5),(ABTKD,4),(ABKTC,5),(ABKTD,6),(ABKC,5),(ABCK,5),(ABTKC,6),(ABKDG,12),(ABKDT,6),(ABKDE,11),(ABKDF,6),(ACB,5),(ACT,6),(ACK,7)
(ABCT,4)| (ABTC,4),(ABTKD,4),(ABTD,5),(ABCK,5),(ABKTC,5),(ABKTD,6),(ABKC,5),(ABCTK,5),(ABTKC,6),(ABKDG,12),(ABKDT,6),(ABKDE,11),(ABKDF,6),(ACB,5),(ACT,6),(ACK,7),(ABCTD,7)
(ABTC,4)| (ABTKD,4),(ABCK,5),(ABTD,5),(ABCTK,5),(ABKTC,5),(ABKTD,6),(ABKC,5),(ACK,7),(ABTKC,6),(ABKDG,12),(ABKDT,6),(ABKDE,11),(ABKDF,6),(ACB,5),(ACT,6),(ABCTD,7),(ABTCK,7)
(ABTKD,4)| (ABCK,5),(ABKTC,5),(ABTD,5),(ABCTK,5),(ABKDT,6),(ABKTD,6),(ABKC,5),(ACK,7),(ABTKC,6),(ABKDG,12),(ABTCK,7),(ABKDE,11),(ABKDF,6),(ACB,5),(ACT,6),(ABCTD,7),(ABTKDE,12),(ABTKDF,7),(ABTKDG,13)
(ABCK,5)| (ABTD,5),(ABKTC,5),(ABKC,5),(ABCTK,5),(ABKDT,6),(ABKTD,6),(ACB,5),(ACK,7),(ABTKC,6),(ABCKD,6),(ABTCK,7),(ABKDE,11),(ABKDF,6),(ABTKDG,13),(ACT,6),(ABCTD,7),(ABTKDE,12),(ABTKDF,7),(ABCKT,6),(ABKDG,12)
(ABTD,5)| (ABKC,5),(ABKTC,5),(ACB,5),(ABCTK,5),(ABKDT,6),(ABKTD,6),(ACT,6),(ACK,7),(ABTKC,6),(ABCKD,6),(ABTCK,7),(ABKDE,11),(ABKDF,6),(ABTKDG,13),(ABKDG,12),(ABCTD,7),(ABTKDE,12),(ABTKDF,7),(ABCKT,6),(ABTDK,6),(ABTDE,13),(ABTDF,8),(ABTDG,14)
(ABKC,5)| (ABKTC,5),(ABCTK,5),(ACB,5),(ABTKC,6),(ABKDT,6),(ABKTD,6),(ACT,6),(ACK,7),(ABCKT,6),(ABCKD,6),(ABTCK,7),(ABKDE,11),(ABKDF,6),(ABTKDG,13),(ABKDG,12),(ABCTD,7),(ABTKDE,12),(ABTKDF,7),(ABTDG,14),(ABTDK,6),(ABTDE,13),(ABTDF,8),(ABKCT,7)
